KO,_clr,"[[ -1.00000000e+00   5.32907052e-15  -5.00000000e+00   1.10256410e+00
   -2.14851485e+00]]"
,,
KO,_chr,"[[  8.54871729e-15   1.00000000e+00   3.58823529e+00   2.00000000e+00
   -1.27777778e+00]]"
,,
VMC,_clr,[[-3.23899371  0.2147806  -1.         -6.12195122 -2.        ]]
,,
VMC,_chr,[[  2.50485437  -0.14108911   6.38461538  34.           1.        ]]
,,
KR,_clr,[[ -1.           0.08695652  -4.79166667  -2.18974359 -22.        ]]
,,
KR,_chr,"[[  1.00000000e+00  -1.77635684e-15   2.20772947e+00   4.83333333e+00
   -1.16666667e+00]]"
,,
XLNX,_clr,[[  0.16666667  -3.37078652 -12.          -2.          -1.        ]]
,,
XLNX,_chr,[[  2.33333333  -0.14947368   1.           6.77777778 -13.        ]]
,,
EXPE,_clr,[[ -1.37127371   0.24880383 -39.          12.125       -4.00478469]]
,,
EXPE,_chr,[[  1.57300885 -34.5         -0.23955432  20.71428571   4.93203883]]
,,
KEY,_clr,"[[ -1.00000000e+00  -4.90909091e+00  -2.27508091e+00   1.15053763e+00
    5.10702591e-15]]"
,,
KEY,_chr,"[[ -1.33750000e+00   2.22994652e+00   1.00000000e+00   4.54000000e+00
   -4.44089210e-16]]"
,,
ITW,_clr,"[[ -1.00000000e+00   8.65973959e-15  -2.22751323e+00   1.16250000e+00
   -4.72222222e+00]]"
,,
ITW,_chr,"[[  5.44009282e-15   1.00000000e+00   3.58823529e+00  -1.18644068e+00
    2.00000000e+00]]"
,,
KLAC,_clr,[[ -1.25986395  -3.48571429  18.           0.14041746 -10.42857143]]
,,
KLAC,_chr,[[ -0.21413721  25.           1.27856226   3.71681416 -19.        ]]
,,
SWK,_clr,[[ 0.15761821 -3.36363636 -1.         -9.33333333 -2.        ]]
,,
SWK,_chr,"[[  1.66533454e-15   2.20434783e+00   1.00000000e+00   4.83333333e+00
   -1.38888889e+00]]"
,,
PNR,_clr,[[ -2.29141104   0.21181263  -1.          13.          -4.7037037 ]]
,,
PNR,_chr,[[ -0.22526316   4.85714286   1.          21.           2.27469136]]
,,
WYNN,_clr,[[-1.39726027 -3.81560284  2.94117647 -8.35714286  0.21568627]]
,,
WYNN,_chr,[[  1.4057554    3.67826087  17.          -0.46214099   7.03225806]]
,,
SWN,_clr,[[  0.32298137  -7.35869565  -1.38473282 -15.8         -3.6722973 ]]
,,
SWN,_chr,[[  1.44393241   3.64528302  15.875       -0.424        7.54411765]]
,,
DG,_clr,[[-1.          0.12476371 -8.36363636  8.66666667 -2.45936396]]
,,
DG,_chr,[[  1.           2.22140221  -0.12121212  13.33333333   4.92307692]]
,,
DD,_clr,[[-2.21681416  0.14211438 -5.1        -1.          5.14285714]]
,,
DD,_chr,[[  1.           5.          13.33333333  -0.16883117   2.18650794]]
,,
DE,_clr,"[[ -2.22727273e+00   4.44089210e-15  -1.00000000e+00  -4.78787879e+00
    1.31746032e+00]]"
,,
DE,_chr,"[[ -1.30985915e+00   2.33061224e+00   1.00000000e+00   6.00000000e+00
   -2.10942375e-15]]"
,,
AAP,_clr,[[  0.1002004   -3.76086957  -1.25096525 -16.33333333   9.25      ]]
,,
AAP,_chr,[[ -0.08845209   1.          13.625        2.42201835  -8.        ]]
,,
WBA,_clr,[[ -1.          -3.47826087   0.13218391 -11.          -2.        ]]
,,
WBA,_chr,"[[ -1.19230769e+00   1.22124533e-15   2.29166667e+00   4.87500000e+00
    1.00000000e+00]]"
,,
TGT,_clr,[[-1.         -6.11764706  0.08278146 -3.27586207 -2.        ]]
,,
TGT,_chr,"[[  1.00000000e+00   7.77156117e-15   3.43636364e+00   2.00000000e+00
   -1.49152542e+00]]"
,,
HBAN,_clr,[[-2.27152318 -1.          0.16862745 -4.45652174 -8.125     ]]
,,
HBAN,_chr,"[[  1.00000000e+00   2.23884514e+00   4.71428571e+00   3.99680289e-15
   -1.30985915e+00]]"
,,
BIIB,_clr,[[ -1.31052632   0.24514563 -11.85714286  -3.65240642   6.11111111]]
,,
BIIB,_chr,[[ 1.33846154  8.11428571  3.46464646 -0.13370474 -9.66666667]]
,,
TSS,_clr,[[ -2.18041237   0.12035398  -1.         -12.66666667  -4.72      ]]
,,
TSS,_chr,"[[  5.55111512e-16   2.38636364e+00   1.00000000e+00  -1.39285714e+00
    6.14285714e+00]]"
,,
ATVI,_clr,[[-2.27731092  0.13023256 -5.01666667 -1.          6.75      ]]
,,
ATVI,_chr,[[ -0.13451777   1.           5.12280702   2.24864865  15.75      ]]
,,
AKAM,_clr,[[  0.23076923  -3.71978022  -1.33513514  14.         -16.6       ]]
,,
AKAM,_chr,[[  3.66836735   1.33288227  21.         -11.2         -0.1635514 ]]
,,
INTC,_clr,"[[ -2.99760217e-15  -2.23829787e+00  -1.00000000e+00  -4.82926829e+00
    1.39436620e+00]]"
,,
INTC,_chr,"[[  1.00000000e+00  -2.22044605e-16   3.58510638e+00   2.00000000e+00
   -1.41463415e+00]]"
,,
HOLX,_clr,[[  0.21231423  -2.21290323 -11.4         -1.          -4.46      ]]
,,
HOLX,_chr,[[ -0.17162471   2.25846154   4.56862745   1.          10.875     ]]
,,
M,_clr,[[-2.27108434  0.15400844 -5.31578947 -1.          5.71428571]]
,,
M,_chr,[[ -0.23529412   2.27683616   4.87096774   1.          19.        ]]
,,
MLM,_clr,[[ -1.          -4.80232558   0.20185615  -2.29483283 -11.8       ]]
,,
MLM,_chr,[[  2.28571429  -0.14039409   4.85714286   1.          14.5       ]]
,,
INTU,_clr,[[ -2.20853081   0.10442478  -1.         -13.33333333  -4.46666667]]
,,
INTU,_chr,[[ -0.12403101   4.81818182   2.18942731 -10.           1.        ]]
,,
ALXN,_clr,[[-2.32964602 -1.         -4.4921875   0.24848485 -8.85714286]]
,,
ALXN,_chr,[[  1.37903226   6.83333333   3.52017937  25.5         -0.19273743]]
,,
SLG,_clr,[[ 0.11273486 -3.26760563 -1.         -2.         -5.73333333]]
,,
SLG,_chr,[[ 1.          3.18604651 -0.1242485   2.          6.11111111]]
,,
DHR,_clr,"[[ -2.38857143e+00  -3.10862447e-15  -2.40000000e+01  -1.00000000e+00
    1.22222222e+00]]"
,,
DHR,_chr,[[ -0.11111111   1.         -21.           3.46153846   2.        ]]
,,
SLB,_clr,"[[ -2.30724638e+00   6.66133815e-15  -1.00000000e+00  -4.66666667e+00
    1.31250000e+00]]"
,,
SLB,_chr,"[[  6.21724894e-15   2.30303030e+00   1.00000000e+00   4.65573770e+00
   -1.30693069e+00]]"
,,
AJG,_clr,"[[ -1.00000000e+00   4.44089210e-15  -2.14569536e+00  -5.00000000e+00
    1.06818182e+00]]"
,,
AJG,_chr,"[[  3.29411765e+00   7.99360578e-15   1.00000000e+00   2.00000000e+00
   -1.08108108e+00]]"
,,
MCO,_clr,[[  0.18715596  -4.74468085  -1.         -12.42857143  -2.22957198]]
,,
MCO,_chr,[[-0.16632444  3.46825397  1.          9.75        2.        ]]
,,
MCK,_clr,[[ -1.           0.08545455 -12.          -2.5          2.68421053]]
,,
MCK,_chr,[[-0.07984032  1.          6.26315789  2.          3.23728814]]
,,
,,
,,
MCD,_clr,"[[ -3.77475828e-15  -2.20192308e+00  -1.00000000e+00  -5.28571429e+00
    1.19444444e+00]]"
,,
MCD,_chr,"[[  1.00000000e+00  -4.99600361e-15   2.09090909e+00   5.00000000e+00
   -1.22580645e+00]]"
,,
NRG,_clr,[[ -2.272       -4.72807018   0.21907216  -1.         -10.57894737]]
,,
NRG,_chr,[[-0.18891688  4.54205607  1.          2.31871345  8.        ]]
,,
PBCT,_clr,"[[ -1.00000000e+00   2.10942375e-15  -4.76000000e+00  -2.21717172e+00
    1.06250000e+00]]"
,,
PBCT,_chr,"[[  1.00000000e+00  -1.15384615e+00   2.99760217e-15   2.00000000e+00
    3.24000000e+00]]"
,,
VTR,_clr,[[ -1.           0.07570423  -2.21559633  -4.77777778 -14.        ]]
,,
VTR,_chr,[[  1.        -0.098      3.328125 -11.         2.      ]]
,,
AXP,_clr,"[[ -2.25110132e+00  -1.00000000e+00   9.43689571e-15  -5.03703704e+00
    1.14285714e+00]]"
,,
AXP,_chr,"[[ -8.32667268e-15   2.00000000e+00   1.00000000e+00  -1.25925926e+00
    3.39062500e+00]]"
,,
NFLX,_clr,[[ -2.64056225  -0.38145695 -20.77777778  17.42857143  -6.30188679]]
,,
NFLX,_chr,[[  2.88607595   0.45543175  21.58333333 -17.16666667   7.58139535]]
,,
EXC,_clr,[[-1.          0.07331976 -2.         -7.5        -3.35      ]]
,,
EXC,_chr,"[[  1.00000000e+00   3.37500000e+00   6.10622664e-15   2.00000000e+00
   -1.21428571e+00]]"
,,
AAPL,_clr,[[ 0.16179002 -2.45602606 -6.60869565  5.375      -1.        ]]
,,
AAPL,_chr,[[-0.15111111  2.25324675  1.          4.97959184 -5.        ]]
,,
SRCL,_clr,[[ -2.07894737 -24.66666667   0.05759162  -1.          -4.64      ]]
,,
SRCL,_chr,[[ -0.07058824   2.         -16.5          1.           3.5       ]]
,,
WU,_clr,[[  0.13693694  -2.32423208  -6.4         -1.         -24.5       ]]
,,
WU,_chr,[[  9.72727273   2.36305732  -0.17826087   1.         -11.66666667]]
,,
EXR,_clr,"[[  4.44089210e-16  -2.24657534e+00  -1.00000000e+00  -4.77777778e+00
    1.10204082e+00]]"
,,
EXR,_chr,[[ 2.         -0.05172414  1.          3.23404255  6.        ]]
,,
WY,_clr,"[[ -2.25095057e+00   1.26229508e+00  -1.00000000e+00  -4.64102564e+00
    5.21804822e-15]]"
,,
WY,_chr,"[[ -2.22044605e-16   1.00000000e+00   4.57142857e+00   2.25252525e+00
   -1.19298246e+00]]"
,,
VNO,_clr,"[[ -1.00000000e+00   1.11627907e+00  -2.77555756e-15  -4.88000000e+00
   -2.20289855e+00]]"
,,
VNO,_chr,[[-0.07706422  1.          3.36170213  2.         -8.        ]]
,,
TRIP,_clr,[[ -1.39280576   0.24        -9.5862069   14.16666667  -3.73461538]]
,,
TRIP,_chr,[[  0.50257069   5.16374269  21.5          2.28342246  -7.66666667]]
,,
SPLS,_clr,[[ -2.4775       0.23902439 -16.14285714  -6.55555556  -1.        ]]
,,
SPLS,_chr,[[  1.35019455   3.48214286  -0.16120219 -11.          12.25      ]]
,,
AWK,_clr,"[[ -1.00000000e+00   6.43929354e-15  -2.00000000e+00  -3.44444444e+00
    1.10526316e+00]]"
,,
AWK,_chr,[[-0.03428571  1.          2.          6.          3.16666667]]
,,
HST,_clr,[[ 0.16348195 -3.22794118 -2.         -1.         -5.78571429]]
,,
HST,_chr,"[[ -1.23529412e+00   2.26608187e+00   1.00000000e+00   8.88178420e-15
    4.87755102e+00]]"
,,
RIG,_clr,[[-1.37823834 -3.37944664 -9.13157895 -5.65833333  0.44415584]]
,,
RIG,_chr,[[  2.65859564   0.55555556  10.81818182  -1.65441176   5.8976378 ]]
,,
HSY,_clr,[[-1.          0.04928458 -8.75       -3.56       -2.        ]]
,,
HSY,_chr,[[  2.28476821  -0.05617978   1.          21.         -10.        ]]
,,
DLPH,_clr,[[-3.27777778  0.19020716 -1.         -6.11111111 -2.        ]]
,,
DLPH,_chr,"[[  2.29411765e+00  -1.33783784e+00   1.77635684e-15   4.68750000e+00
    1.00000000e+00]]"
,,
FBHS,_clr,[[ -4.54166667  -1.           0.18823529  -2.26756757 -10.28571429]]
,,
FBHS,_chr,[[ 2.         -0.13133641  7.30434783  1.          3.40414508]]
,,
CTSH,_clr,[[  0.2358871   -2.23049645  -4.80769231  -1.         -18.        ]]
,,
CTSH,_chr,[[  2.40895522  -0.20338983   1.           6.875      -11.        ]]
,,
GPN,_clr,[[-1.         -6.625       0.0940499  -2.36734694  4.625     ]]
,,
GPN,_chr,"[[ -6.77236045e-15   2.30952381e+00   8.11111111e+00   1.00000000e+00
   -1.35714286e+00]]"
,,
HAL,_clr,[[  0.3106576   -2.34164589  -4.82727273  -1.         -10.14285714]]
,,
HAL,_chr,[[-0.38308458  2.3494898   8.81818182  4.54954955  1.        ]]
,,
FITB,_clr,"[[ -1.00000000e+00  -4.84615385e+00   1.20270270e+00   8.21565038e-15
   -2.27500000e+00]]"
,,
FITB,_chr,"[[  3.55271368e-15   2.23750000e+00   1.00000000e+00   4.55555556e+00
   -1.28378378e+00]]"
,,
EQR,_clr,[[ -3.38461538   0.05904059 -13.          -1.          -2.        ]]
,,
EQR,_chr,[[-0.07765152  3.3442623   1.          2.         -6.66666667]]
,,
EQT,_clr,[[-1.         -3.29518072  0.2303523  -5.55102041 -2.        ]]
,,
EQT,_chr,[[ 2.         -0.19899244  3.26701571  1.          5.95833333]]
,,
GPC,_clr,"[[ -2.25257732e+00  -7.99360578e-15  -1.00000000e+00  -4.88888889e+00
    1.21568627e+00]]"
,,
GPC,_chr,"[[  2.22044605e-16   1.00000000e+00   3.47540984e+00   2.00000000e+00
   -1.12727273e+00]]"
,,
HAR,_clr,[[ -2.28641975   0.32159624 -14.16666667  -1.          -4.86086957]]
,,
HAR,_chr,[[  1.33518006   7.33333333   3.57894737  -0.2997543   19.5       ]]
,,
HAS,_clr,"[[ -1.24242424e+00   2.29000000e+02  -7.10000000e+01   1.41560799e-01
   -3.89583333e+00]]"
,,
HAS,_chr,"[[  1.29861982e+00   2.31000000e+02  -7.00000000e+01   3.86666667e+00
   -9.76645435e-02]]"
,,
CTXS,_clr,[[ 0.1793722  -3.57051282  7.125      -1.32341001 -7.88461538]]
,,
CTXS,_chr,[[  1.          12.875       -0.29157175   4.88333333   2.29737609]]
,,
LVLT,_clr,[[-1.         -2.29891304 -9.10526316  0.25115207 -4.35514019]]
,,
LVLT,_chr,[[  1.           4.87878788   2.3141994   11.38461538  -0.22394678]]
,,
GPS,_clr,[[  0.11111111  -3.67105263  -1.35146444 -12.83333333   3.86956522]]
,,
GPS,_chr,[[  1.3011734    3.7721519   13.375       -0.13364055  -6.5       ]]
,,
YUM,_clr,[[ 0.13536379 -2.47876448 -8.53846154 -1.          6.        ]]
,,
YUM,_chr,[[ 2.2107438  -0.18855932  1.          5.15555556 -8.5       ]]
,,
SYF,_clr,[[ -1.          -4.8125     -16.          -2.23943662   0.29166667]]
,,
SYF,_chr,"[[  1.00000000e+00   3.36363636e+00  -1.25000000e+00   2.00000000e+00
    6.66133815e-16]]"
,,
PHM,_clr,[[-2.34651163  0.3844086  -8.53846154 -1.         -4.55833333]]
,,
PHM,_chr,[[ 1.          4.66906475 -0.30529595  2.3752809   8.18421053]]
,,
SYK,_clr,"[[ -1.00000000e+00  -4.59090909e+00  -3.44169138e-15  -2.22929936e+00
    1.26530612e+00]]"
,,
SYK,_chr,"[[  1.00000000e+00  -9.43689571e-15   2.00000000e+00   3.57142857e+00
   -1.14814815e+00]]"
,,
LEG,_clr,[[ -1.           0.11070111  -4.97142857 -16.          -2.19341564]]
,,
LEG,_chr,"[[  1.00000000e+00   1.55431223e-15   4.73684211e+00   2.18181818e+00
   -1.11111111e+00]]"
,,
KIM,_clr,"[[ -1.00000000e+00  -3.39726027e+00  -2.77555756e-15  -2.00000000e+00
    1.15789474e+00]]"
,,
KIM,_chr,"[[  1.00000000e+00   5.99520433e-15   2.00000000e+00   3.36666667e+00
   -1.13157895e+00]]"
,,
SYY,_clr,[[-2.2         0.05116279 -1.         -4.81818182  5.        ]]
,,
SYY,_chr,[[ -0.03975535   2.19512195  26.           1.           7.2       ]]
,,
AEP,_clr,"[[ -1.00000000e+00  -3.47619048e+00   5.44009282e-15  -2.00000000e+00
    1.09375000e+00]]"
,,
AEP,_chr,"[[ -2.44249065e-15   1.00000000e+00   2.00000000e+00   3.17500000e+00
   -1.00000000e+00]]"
,,
AES,_clr,[[-2.          0.11694511 -5.63636364 -1.         -3.25714286]]
,,
AES,_chr,[[-0.13301663  2.          3.2195122   1.          5.70588235]]
,,
AET,_clr,[[  0.16117216  -2.23758865  -4.68627451  -1.         -15.5       ]]
,,
AET,_chr,"[[ -1.42857143e+00   2.24788732e+00   1.04360964e-14   1.00000000e+00
    4.67924528e+00]]"
,,
EMN,_clr,"[[ -2.25914634e+00   1.40776699e+00  -4.88000000e+00  -1.00000000e+00
   -5.77315973e-15]]"
,,
EMN,_chr,[[ 1.          3.54248366 -0.28479657  8.91666667  2.        ]]
,,
HCP,_clr,[[ -1.          -2.28638498 -20.           0.05699482  -4.77777778]]
,,
HCP,_chr,"[[  6.88338275e-15   2.00000000e+00   1.00000000e+00   3.40000000e+00
   -1.23404255e+00]]"
,,
ESRX,_clr,[[  0.12021858  -2.23868313 -17.          -4.97058824  -1.        ]]
,,
ESRX,_chr,[[  1.           2.35576923 -11.           6.5         -0.13129103]]
,,
AMAT,_clr,[[ 0.18954248 -4.70491803 -2.23987539 -1.          5.33333333]]
,,
AMAT,_chr,[[ -0.17241379   4.53571429   1.           2.32065217  10.75      ]]
,,
SWKS,_clr,[[-1.42604502 -7.8852459   0.2547619  -3.61290323  4.79166667]]
,,
SWKS,_chr,[[  1.4246988    3.5         12.5          6.87755102  -0.35      ]]
,,
CTAS,_clr,"[[  7.43849426e-15  -4.76190476e+00  -2.15950920e+00  -1.00000000e+00
    1.46153846e+00]]"
,,
CTAS,_chr,[[ 1.          3.54545455  9.5        -0.10326087  2.        ]]
,,
EMR,_clr,"[[ -2.18800000e+00  -3.10862447e-15  -1.00000000e+00  -4.80487805e+00
    1.26666667e+00]]"
,,
EMR,_chr,"[[  1.00000000e+00   4.53488372e+00  -1.33734940e+00  -8.65973959e-15
    2.22040816e+00]]"
,,
FDX,_clr,"[[ -1.00000000e+00  -4.88498131e-15  -5.00000000e+00  -2.24066390e+00
    1.40217391e+00]]"
,,
FDX,_chr,[[ 1.          3.24210526 -0.15613383  6.4375      2.        ]]
,,
BFB,_clr,[[  0.0822898  -51.          -2.22099448  -1.          -4.73333333]]
,,
BFB,_chr,[[  1.         -49.           2.          -0.07279693   3.46808511]]
,,
QRVO,_clr,[[ -0.27322404  -5.02666667  -2.48514851 -11.55555556  12.        ]]
,,
QRVO,_chr,[[  0.3021978    2.59589041   6.2972973   24.          -8.66666667]]
,,
CRM,_clr,[[-1.37655172 -7.5        -3.595       0.16836735  3.73076923]]
,,
CRM,_chr,[[  1.           4.71428571  10.05882353  -0.33091787   2.34883721]]
,,
NWSA,_clr,[[-1.         -6.08       -2.          0.188      -3.25531915]]
,,
NWSA,_chr,[[  1.           4.64864865  -0.15693431   2.21395349  12.5       ]]
,,
PX,_clr,"[[ -1.00000000e+00  -3.42307692e+00  -8.54871729e-15  -2.00000000e+00
    1.14000000e+00]]"
,,
PX,_chr,"[[  2.00000000e+00   1.55431223e-15   1.00000000e+00   3.47727273e+00
   -1.06896552e+00]]"
,,
PG,_clr,"[[  3.10862447e-15  -2.21782178e+00  -1.00000000e+00   1.25714286e+00
   -6.66666667e+00]]"
,,
PG,_chr,"[[  1.00000000e+00   7.54951657e-15   3.58333333e+00   2.00000000e+00
   -1.25000000e+00]]"
,,
PH,_clr,"[[ -1.00000000e+00  -5.02083333e+00   2.22044605e-16  -2.23300971e+00
    1.35955056e+00]]"
,,
PH,_chr,[[-0.23658052  3.45192308  2.          1.          7.72727273]]
,,
PM,_clr,"[[ -3.34146341e+00  -3.10862447e-15  -1.00000000e+00  -2.00000000e+00
    1.18918919e+00]]"
,,
PM,_chr,"[[  1.00000000e+00  -5.99520433e-15   2.00000000e+00   3.38888889e+00
   -1.15555556e+00]]"
,,
EFX,_clr,"[[ -2.20496894e+00  -6.43929354e-15  -1.00000000e+00  -4.76470588e+00
    1.20000000e+00]]"
,,
EFX,_chr,[[-0.08026756  1.          3.32727273  2.          7.33333333]]
,,
C,_clr,"[[  1.40140845e+00  -3.54666667e+00  -1.33931241e+00   1.55431223e-15
   -7.38461538e+00]]"
,,
C,_chr,"[[ -8.88178420e-15   2.32456140e+00   5.03571429e+00   1.00000000e+00
   -1.54918033e+00]]"
,,
MHK,_clr,"[[ -2.26224784e+00  -2.44249065e-15  -1.00000000e+00  -4.91071429e+00
    1.51282051e+00]]"
,,
MHK,_chr,[[-0.14676617  3.42307692  1.          2.          7.375     ]]
,,
FOX,_clr,[[  0.19547325  -4.85714286  -1.          -2.20532319 -13.66666667]]
,,
FOX,_chr,[[ 1.          2.21631206 -0.10239651  5.02380952 -2.61538462]]
,,
COTY,_clr,[[ -2.01449275  54.           0.09803922  -4.90909091  -1.        ]]
,,
COTY,_chr,[[  1.04227053  57.          10.           3.59090909  -0.14492754]]
,,
QCOM,_clr,[[ 0.09625668 -2.43579767 -8.71428571 -1.          2.95454545]]
,,
QCOM,_chr,[[ 2.27234043 -0.08453608  1.          4.83333333 -3.2173913 ]]
,,
XRX,_clr,[[ -3.54140127   0.13       -10.2         -1.          -2.        ]]
,,
XRX,_chr,[[ 1.          3.27272727 -0.18826406  2.          5.5       ]]
,,
ULTA,_clr,[[ -1.35509138  -3.68553459  11.25         0.16894977 -19.75      ]]
,,
ULTA,_chr,[[  1.32286432  16.375        3.77586207 -13.33333333  -0.09898477]]
,,
MOS,_clr,[[  0.20171674  -3.53170732  -1.32988166 -24.          -7.16      ]]
,,
MOS,_chr,[[  2.29051988  -0.24683544   4.92380952 -17.           1.        ]]
,,
PSA,_clr,"[[ -1.00000000e+00  -2.00000000e+00   4.21884749e-15  -3.34883721e+00
    1.14285714e+00]]"
,,
PSA,_chr,"[[ -5.77315973e-15   1.00000000e+00   2.00000000e+00  -1.09090909e+00
    3.37500000e+00]]"
,,
PSX,_clr,[[ 0.17741935 -3.42690058 -1.         -6.93333333 -2.        ]]
,,
PSX,_chr,[[-0.21971831  3.27272727  1.          6.10344828  2.        ]]
,,
MON,_clr,"[[  6.55031585e-15  -2.00000000e+00  -1.00000000e+00   1.35384615e+00
   -3.41489362e+00]]"
,,
MON,_chr,[[-0.12571429  3.39506173  1.          2.          7.66666667]]
,,
MCHP,_clr,[[-1.          0.07753479 -2.2        -5.09090909  2.9       ]]
,,
MCHP,_chr,[[-0.15789474  3.58252427  1.          9.42857143  2.        ]]
,,
ETR,_clr,[[ 0.0557554  -2.         -1.         -3.27586207 -5.57142857]]
,,
ETR,_chr,"[[  1.00000000e+00   1.22124533e-15   2.00000000e+00   3.21052632e+00
   -1.00000000e+00]]"
,,
COP,_clr,[[-2.29411765  0.18230088 -1.         -4.60344828 -8.77777778]]
,,
COP,_chr,"[[  1.00000000e+00   5.06250000e+00  -1.23232323e+00   2.29411765e+00
   -6.66133815e-15]]"
,,
DVN,_clr,[[-2.35433071  0.34899329 -8.59459459 -1.         -4.80582524]]
,,
DVN,_chr,[[-0.4138756   4.62962963  2.3298153   1.          8.76470588]]
,,
KMB,_clr,"[[ -1.00000000e+00  -1.99840144e-15  -2.13333333e+00  -5.00000000e+00
    1.15384615e+00]]"
,,
KMB,_chr,"[[ -4.88498131e-15   1.00000000e+00   2.12318841e+00  -1.26470588e+00
    5.25000000e+00]]"
,,
DVA,_clr,"[[ -1.00000000e+00  -5.88418203e-15  -4.96153846e+00  -2.14705882e+00
    1.30000000e+00]]"
,,
DVA,_chr,"[[  5.55111512e-16   1.00000000e+00   2.27093596e+00   6.85714286e+00
   -1.40909091e+00]]"
,,
KMI,_clr,[[-1.         -4.76829268  0.17283951 -2.25461255 -9.61538462]]
,,
KMI,_chr,[[  4.765625     1.          -0.1802935   14.66666667   2.26948052]]
,,
GWW,_clr,[[-2.          0.15175097 -1.         -6.5        -3.14130435]]
,,
GWW,_chr,[[ 1.          9.66666667  2.21991701 -0.12109375  4.53571429]]
,,
FISV,_clr,"[[ -2.13815789e+00  -1.00000000e+00   6.66133815e-16  -4.76470588e+00
    1.12962963e+00]]"
,,
FISV,_chr,"[[  5.44009282e-15   1.00000000e+00   2.16500000e+00  -1.22448980e+00
    4.71428571e+00]]"
